Number of docs:2000
Number of total sentences: 64720
Number of min sentenes: 1
Number of max sentenes: 112
Avg documeny length: 32.36
Doc: cv205_9676.txt Avg: 20.0
Doc: cv297_10104.txt Avg: 17.0
Doc: cv491_12992.txt Avg: 17.0
Doc: cv310_14568.txt Avg: 21.0
Doc: cv475_22978.txt Avg: 33.0
Doc: cv824_9335.txt Avg: 19.0
Doc: cv941_10718.txt Avg: 16.0
Doc: cv965_26688.txt Avg: 13.0
Doc: cv176_14196.txt Avg: 14.0
Doc: cv349_15032.txt Avg: 16.0
Doc: cv612_5396.txt Avg: 13.0
Doc: cv053_23117.txt Avg: 17.0
Doc: cv040_8829.txt Avg: 20.0
Doc: cv370_5338.txt Avg: 16.0
Doc: cv203_19052.txt Avg: 28.0
Doc: cv623_16988.txt Avg: 17.0
Doc: cv937_9816.txt Avg: 23.0
Doc: cv394_5311.txt Avg: 22.0
Doc: cv054_4101.txt Avg: 15.0
Doc: cv139_14236.txt Avg: 22.0
Doc: cv134_23300.txt Avg: 24.0
Doc: cv580_15681.txt Avg: 36.0
Doc: cv986_15092.txt Avg: 35.0
Doc: cv611_2253.txt Avg: 25.0
Doc: cv816_15257.txt Avg: 25.0
Doc: cv393_29234.txt Avg: 24.0
Doc: cv326_14777.txt Avg: 15.0
Doc: cv302_26481.txt Avg: 15.0
Doc: cv010_29063.txt Avg: 24.0
Doc: cv415_23674.txt Avg: 22.0
Doc: cv932_14854.txt Avg: 13.0
Doc: cv003_12683.txt Avg: 29.0
Doc: cv962_9813.txt Avg: 15.0
Doc: cv115_26443.txt Avg: 22.0
Doc: cv409_29625.txt Avg: 17.0
Doc: cv180_17823.txt Avg: 20.0
Doc: cv502_10970.txt Avg: 18.0
Doc: cv615_15734.txt Avg: 18.0
Doc: cv735_20218.txt Avg: 25.0
Doc: cv482_11233.txt Avg: 25.0
Doc: cv324_7502.txt Avg: 29.0
Doc: cv926_18471.txt Avg: 20.0
Doc: cv844_13890.txt Avg: 19.0
Doc: cv845_15886.txt Avg: 17.0
Doc: cv257_11856.txt Avg: 23.0
Doc: cv335_16299.txt Avg: 24.0
Doc: cv634_11989.txt Avg: 26.0
Doc: cv200_29006.txt Avg: 20.0
Doc: cv192_16079.txt Avg: 14.0
Doc: cv759_15091.txt Avg: 21.0
Doc: cv009_29417.txt Avg: 19.0
Doc: cv123_12165.txt Avg: 25.0
Doc: cv024_7033.txt Avg: 24.0
Doc: cv655_12055.txt Avg: 20.0
Doc: cv366_10709.txt Avg: 25.0
Doc: cv208_9475.txt Avg: 17.0
Doc: cv931_18783.txt Avg: 23.0
Doc: cv656_25395.txt Avg: 27.0
Doc: cv828_21392.txt Avg: 23.0
Doc: cv440_16891.txt Avg: 17.0
Doc: cv146_19587.txt Avg: 28.0
Doc: cv671_5164.txt Avg: 23.0
Doc: cv113_24354.txt Avg: 19.0
Doc: cv501_12675.txt Avg: 23.0
Doc: cv493_14135.txt Avg: 21.0
Doc: cv622_8583.txt Avg: 33.0
Doc: cv643_29282.txt Avg: 24.0
Doc: cv703_17948.txt Avg: 29.0
Doc: cv121_18621.txt Avg: 33.0
Doc: cv378_21982.txt Avg: 23.0
Doc: cv902_13217.txt Avg: 19.0
Doc: cv162_10977.txt Avg: 28.0
Doc: cv922_10185.txt Avg: 17.0
Doc: cv105_19135.txt Avg: 24.0
Doc: cv006_17022.txt Avg: 23.0
Doc: cv526_12868.txt Avg: 21.0
Doc: cv390_12187.txt Avg: 26.0
Doc: cv885_13390.txt Avg: 19.0
Doc: cv778_18629.txt Avg: 20.0
Doc: cv535_21183.txt Avg: 27.0
Doc: cv088_25274.txt Avg: 15.0
Doc: cv128_29444.txt Avg: 33.0
Doc: cv525_17930.txt Avg: 27.0
Doc: cv651_11120.txt Avg: 28.0
Doc: cv905_28965.txt Avg: 26.0
Doc: cv592_23391.txt Avg: 21.0
Doc: cv665_29386.txt Avg: 26.0
Doc: cv137_17020.txt Avg: 16.0
Doc: cv534_15683.txt Avg: 25.0
Doc: cv295_17060.txt Avg: 20.0
Doc: cv411_16799.txt Avg: 28.0
Doc: cv499_11407.txt Avg: 22.0
Doc: cv782_21078.txt Avg: 18.0
Doc: cv201_7421.txt Avg: 20.0
Doc: cv883_27621.txt Avg: 16.0
Doc: cv292_7804.txt Avg: 16.0
Doc: cv282_6833.txt Avg: 17.0
Doc: cv065_16909.txt Avg: 18.0
Doc: cv776_21934.txt Avg: 36.0
Doc: cv487_11058.txt Avg: 19.0
Doc: cv969_14760.txt Avg: 15.0
Doc: cv964_5794.txt Avg: 19.0
Doc: cv925_9459.txt Avg: 19.0
Doc: cv979_2029.txt Avg: 25.0
Doc: cv553_26965.txt Avg: 23.0
Doc: cv638_29394.txt Avg: 21.0
Doc: cv795_10291.txt Avg: 21.0
Doc: cv610_24153.txt Avg: 21.0
Doc: cv725_10266.txt Avg: 25.0
Doc: cv035_3343.txt Avg: 16.0
Doc: cv923_11951.txt Avg: 26.0
Doc: cv884_15230.txt Avg: 32.0
Doc: cv352_5414.txt Avg: 20.0
Doc: cv025_29825.txt Avg: 20.0
Doc: cv426_10976.txt Avg: 29.0
Doc: cv223_28923.txt Avg: 21.0
Doc: cv074_7188.txt Avg: 21.0
Doc: cv467_26610.txt Avg: 17.0
Doc: cv114_19501.txt Avg: 21.0
Doc: cv038_9781.txt Avg: 21.0
Doc: cv296_13146.txt Avg: 20.0
Doc: cv514_12173.txt Avg: 19.0
Doc: cv790_16202.txt Avg: 27.0
Doc: cv015_29356.txt Avg: 27.0
Doc: cv547_18043.txt Avg: 20.0
Doc: cv270_5873.txt Avg: 11.0
Doc: cv529_10972.txt Avg: 24.0
Doc: cv485_26879.txt Avg: 36.0
Doc: cv736_24947.txt Avg: 17.0
Doc: cv271_15364.txt Avg: 27.0
Doc: cv289_6239.txt Avg: 30.0
Doc: cv344_5376.txt Avg: 28.0
Doc: cv745_14009.txt Avg: 15.0
Doc: cv165_2389.txt Avg: 15.0
Doc: cv585_23576.txt Avg: 19.0
Doc: cv384_18536.txt Avg: 20.0
Doc: cv763_16486.txt Avg: 21.0
Doc: cv442_15499.txt Avg: 16.0
Doc: cv033_25680.txt Avg: 33.0
Doc: cv933_24953.txt Avg: 33.0
Doc: cv641_13412.txt Avg: 21.0
Doc: cv216_20165.txt Avg: 28.0
Doc: cv601_24759.txt Avg: 31.0
Doc: cv572_20053.txt Avg: 21.0
Doc: cv894_22140.txt Avg: 17.0
Doc: cv618_9469.txt Avg: 19.0
Doc: cv376_20883.txt Avg: 21.0
Doc: cv860_15520.txt Avg: 20.0
Doc: cv914_2856.txt Avg: 17.0
Doc: cv983_24219.txt Avg: 20.0
Doc: cv583_29465.txt Avg: 31.0
Doc: cv584_29549.txt Avg: 22.0
Doc: cv166_11959.txt Avg: 21.0
Doc: cv959_16218.txt Avg: 18.0
Doc: cv004_12641.txt Avg: 22.0
Doc: cv706_25883.txt Avg: 14.0
Doc: cv579_12542.txt Avg: 13.0
Doc: cv947_11316.txt Avg: 18.0
Doc: cv929_1841.txt Avg: 16.0
Doc: cv713_29002.txt Avg: 27.0
Doc: cv226_26692.txt Avg: 21.0
Doc: cv561_9484.txt Avg: 25.0
Doc: cv951_11816.txt Avg: 26.0
Doc: cv495_16121.txt Avg: 32.0
Doc: cv420_28631.txt Avg: 23.0
Doc: cv761_13769.txt Avg: 28.0
Doc: cv346_19198.txt Avg: 31.0
Doc: cv106_18379.txt Avg: 26.0
Doc: cv389_9611.txt Avg: 26.0
Doc: cv488_21453.txt Avg: 22.0
Doc: cv850_18185.txt Avg: 25.0
Doc: cv129_18373.txt Avg: 37.0
Doc: cv436_20564.txt Avg: 20.0
Doc: cv032_23718.txt Avg: 20.0
Doc: cv087_2145.txt Avg: 18.0
Doc: cv075_6250.txt Avg: 20.0
Doc: cv303_27366.txt Avg: 31.0
Doc: cv970_19532.txt Avg: 22.0
Doc: cv174_9735.txt Avg: 23.0
Doc: cv700_23163.txt Avg: 22.0
Doc: cv690_5425.txt Avg: 23.0
Doc: cv781_5358.txt Avg: 19.0
Doc: cv910_21930.txt Avg: 22.0
Doc: cv571_29292.txt Avg: 27.0
Doc: cv890_3515.txt Avg: 30.0
Doc: cv047_18725.txt Avg: 23.0
Doc: cv605_12730.txt Avg: 28.0
Doc: cv454_21961.txt Avg: 21.0
Doc: cv280_8651.txt Avg: 21.0
Doc: cv869_24782.txt Avg: 16.0
Doc: cv920_29423.txt Avg: 28.0
Doc: cv414_11161.txt Avg: 31.0
Doc: cv181_16083.txt Avg: 26.0
Doc: cv433_10443.txt Avg: 23.0
Doc: cv693_19147.txt Avg: 21.0
Doc: cv472_29140.txt Avg: 32.0
Doc: cv990_12443.txt Avg: 18.0
Doc: cv675_22871.txt Avg: 18.0
Doc: cv809_5012.txt Avg: 19.0
Doc: cv232_16768.txt Avg: 23.0
Doc: cv298_24487.txt Avg: 25.0
Doc: cv787_15277.txt Avg: 41.0
Doc: cv056_14663.txt Avg: 19.0
Doc: cv404_21805.txt Avg: 24.0
Doc: cv059_28723.txt Avg: 23.0
Doc: cv451_11502.txt Avg: 24.0
Doc: cv029_19943.txt Avg: 18.0
Doc: cv016_4348.txt Avg: 20.0
Doc: cv546_12723.txt Avg: 17.0
Doc: cv286_26156.txt Avg: 24.0
Doc: cv120_3793.txt Avg: 23.0
Doc: cv061_9321.txt Avg: 18.0
Doc: cv238_14285.txt Avg: 16.0
Doc: cv143_21158.txt Avg: 26.0
Doc: cv157_29302.txt Avg: 25.0
Doc: cv624_11601.txt Avg: 17.0
Doc: cv694_4526.txt Avg: 24.0
Doc: cv757_10668.txt Avg: 18.0
Doc: cv950_13478.txt Avg: 35.0
Doc: cv562_10847.txt Avg: 17.0
Doc: cv608_24647.txt Avg: 17.0
Doc: cv241_24602.txt Avg: 19.0
Doc: cv746_10471.txt Avg: 23.0
Doc: cv889_22670.txt Avg: 16.0
Doc: cv315_12638.txt Avg: 23.0
Doc: cv829_21725.txt Avg: 14.0
Doc: cv202_11382.txt Avg: 21.0
Doc: cv796_17243.txt Avg: 34.0
Doc: cv071_12969.txt Avg: 24.0
Doc: cv082_11979.txt Avg: 15.0
Doc: cv870_18090.txt Avg: 26.0
Doc: cv043_16808.txt Avg: 22.0
Doc: cv391_11615.txt Avg: 22.0
Doc: cv380_8164.txt Avg: 22.0
Doc: cv997_5152.txt Avg: 20.0
Doc: cv998_15691.txt Avg: 25.0
Doc: cv512_17618.txt Avg: 20.0
Doc: cv640_5380.txt Avg: 23.0
Doc: cv550_23226.txt Avg: 24.0
Doc: cv548_18944.txt Avg: 26.0
Doc: cv701_15880.txt Avg: 28.0
Doc: cv954_19932.txt Avg: 25.0
Doc: cv019_16117.txt Avg: 21.0
Doc: cv039_5963.txt Avg: 23.0
Doc: cv626_7907.txt Avg: 21.0
Doc: cv689_13701.txt Avg: 31.0
Doc: cv117_25625.txt Avg: 28.0
Doc: cv518_14798.txt Avg: 20.0
Doc: cv154_9562.txt Avg: 21.0
Doc: cv148_18084.txt Avg: 30.0
Doc: cv428_12202.txt Avg: 23.0
Doc: cv177_10904.txt Avg: 32.0
Doc: cv337_29061.txt Avg: 29.0
Doc: cv374_26455.txt Avg: 14.0
Doc: cv357_14710.txt Avg: 18.0
Doc: cv169_24973.txt Avg: 12.0
Doc: cv727_5006.txt Avg: 18.0
Doc: cv861_12809.txt Avg: 20.0
Doc: cv955_26154.txt Avg: 25.0
Doc: cv982_22209.txt Avg: 18.0
Doc: cv880_29629.txt Avg: 21.0
Doc: cv792_3257.txt Avg: 22.0
Doc: cv325_18330.txt Avg: 19.0
Doc: cv741_12765.txt Avg: 31.0
Doc: cv263_20693.txt Avg: 21.0
Doc: cv539_21865.txt Avg: 20.0
Doc: cv299_17950.txt Avg: 25.0
Doc: cv400_20631.txt Avg: 16.0
Doc: cv825_5168.txt Avg: 32.0
Doc: cv597_26744.txt Avg: 26.0
Doc: cv716_11153.txt Avg: 25.0
Doc: cv996_12447.txt Avg: 27.0
Doc: cv220_28906.txt Avg: 17.0
Doc: cv820_24157.txt Avg: 19.0
Doc: cv272_20313.txt Avg: 17.0
Doc: cv682_17947.txt Avg: 23.0
Doc: cv685_5710.txt Avg: 20.0
Doc: cv978_22192.txt Avg: 24.0
Doc: cv248_15672.txt Avg: 38.0
Doc: cv233_17614.txt Avg: 22.0
Doc: cv647_15275.txt Avg: 25.0
Doc: cv698_16930.txt Avg: 26.0
Doc: cv194_12855.txt Avg: 26.0
Doc: cv806_9405.txt Avg: 22.0
Doc: cv193_5393.txt Avg: 24.0
Doc: cv405_21868.txt Avg: 20.0
Doc: cv707_11421.txt Avg: 17.0
Doc: cv072_5928.txt Avg: 25.0
Doc: cv808_13773.txt Avg: 21.0
Doc: cv147_22625.txt Avg: 21.0
Doc: cv892_18788.txt Avg: 18.0
Doc: cv267_16618.txt Avg: 27.0
Doc: cv441_15276.txt Avg: 17.0
Doc: cv259_11827.txt Avg: 32.0
Doc: cv161_12224.txt Avg: 24.0
Doc: cv896_17819.txt Avg: 24.0
Doc: cv424_9268.txt Avg: 18.0
Doc: cv908_17779.txt Avg: 23.0
Doc: cv639_10797.txt Avg: 21.0
Doc: cv338_9183.txt Avg: 18.0
Doc: cv907_3193.txt Avg: 26.0
Doc: cv574_23191.txt Avg: 32.0
Doc: cv596_4367.txt Avg: 24.0
Doc: cv477_23530.txt Avg: 21.0
Doc: cv080_14899.txt Avg: 18.0
Doc: cv385_29621.txt Avg: 26.0
Doc: cv239_29828.txt Avg: 28.0
Doc: cv246_28668.txt Avg: 21.0
Doc: cv069_11613.txt Avg: 23.0
Doc: cv079_12766.txt Avg: 24.0
Doc: cv152_9052.txt Avg: 18.0
Doc: cv672_27988.txt Avg: 24.0
Doc: cv606_17672.txt Avg: 32.0
Doc: cv419_14799.txt Avg: 19.0
Doc: cv321_14191.txt Avg: 43.0
Doc: cv917_29484.txt Avg: 22.0
Doc: cv555_25047.txt Avg: 16.0
Doc: cv008_29326.txt Avg: 24.0
Doc: cv927_11471.txt Avg: 21.0
Doc: cv231_11028.txt Avg: 26.0
Doc: cv160_10848.txt Avg: 20.0
Doc: cv953_7078.txt Avg: 24.0
Doc: cv457_19546.txt Avg: 22.0
Doc: cv237_20635.txt Avg: 26.0
Doc: cv042_11927.txt Avg: 24.0
Doc: cv742_8279.txt Avg: 21.0
Doc: cv629_16604.txt Avg: 24.0
Doc: cv783_14724.txt Avg: 21.0
Doc: cv993_29565.txt Avg: 27.0
Doc: cv935_24977.txt Avg: 31.0
Doc: cv387_12391.txt Avg: 19.0
Doc: cv972_26837.txt Avg: 18.0
Doc: cv103_11943.txt Avg: 22.0
Doc: cv142_23657.txt Avg: 19.0
Doc: cv306_10859.txt Avg: 26.0
Doc: cv995_23113.txt Avg: 22.0
Doc: cv274_26379.txt Avg: 16.0
Doc: cv949_21565.txt Avg: 20.0
Doc: cv576_15688.txt Avg: 40.0
Doc: cv721_28993.txt Avg: 30.0
Doc: cv508_17742.txt Avg: 16.0
Doc: cv104_19176.txt Avg: 25.0
Doc: cv709_11173.txt Avg: 20.0
Doc: cv723_9002.txt Avg: 26.0
Doc: cv794_17353.txt Avg: 20.0
Doc: cv985_5964.txt Avg: 19.0
Doc: cv879_16585.txt Avg: 25.0
Doc: cv831_16325.txt Avg: 40.0
Doc: cv020_9234.txt Avg: 24.0
Doc: cv785_23748.txt Avg: 18.0
Doc: cv275_28725.txt Avg: 24.0
Doc: cv842_5702.txt Avg: 20.0
Doc: cv543_5107.txt Avg: 24.0
Doc: cv532_6495.txt Avg: 18.0
Doc: cv187_14112.txt Avg: 19.0
Doc: cv011_13044.txt Avg: 22.0
Doc: cv450_8319.txt Avg: 26.0
Doc: cv247_14668.txt Avg: 30.0
Doc: cv236_12427.txt Avg: 26.0
Doc: cv827_19479.txt Avg: 23.0
Doc: cv658_11186.txt Avg: 21.0
Doc: cv712_24217.txt Avg: 21.0
Doc: cv582_6678.txt Avg: 27.0
Doc: cv030_22893.txt Avg: 22.0
Doc: cv094_27868.txt Avg: 28.0
Doc: cv786_23608.txt Avg: 26.0
Doc: cv151_17231.txt Avg: 22.0
Doc: cv364_14254.txt Avg: 19.0
Doc: cv276_17126.txt Avg: 18.0
Doc: cv945_13012.txt Avg: 30.0
Doc: cv767_15673.txt Avg: 25.0
Doc: cv167_18094.txt Avg: 23.0
Doc: cv149_17084.txt Avg: 18.0
Doc: cv158_10914.txt Avg: 18.0
Doc: cv334_0074.txt Avg: 21.0
Doc: cv956_12547.txt Avg: 22.0
Doc: cv589_12853.txt Avg: 25.0
Doc: cv680_10533.txt Avg: 25.0
Doc: cv474_10682.txt Avg: 21.0
Doc: cv354_8573.txt Avg: 19.0
Doc: cv834_23192.txt Avg: 33.0
Doc: cv649_13947.txt Avg: 25.0
Doc: cv108_17064.txt Avg: 33.0
Doc: cv268_20288.txt Avg: 19.0
Doc: cv126_28821.txt Avg: 25.0
Doc: cv912_5562.txt Avg: 23.0
Doc: cv791_17995.txt Avg: 25.0
Doc: cv311_17708.txt Avg: 21.0
Doc: cv521_1730.txt Avg: 19.0
Doc: cv697_12106.txt Avg: 18.0
Doc: cv256_16529.txt Avg: 19.0
Doc: cv463_10846.txt Avg: 24.0
Doc: cv780_8467.txt Avg: 19.0
Doc: cv406_22199.txt Avg: 21.0
Doc: cv715_19246.txt Avg: 18.0
